Size of array,Matrix Time
1487,0.1796500E-1
1488,0.1799700E-1
1489,0.1807500E-1
1490,0.1810600E-1
1491,0.1816000E-1
1492,0.1818600E-1
1493,0.1823300E-1
1494,0.1826100E-1
1495,0.1831200E-1
1496,0.1833800E-1
1497,0.1839800E-1
1498,0.1842900E-1
1499,0.1847000E-1
1500,0.1849700E-1
1501,0.1854600E-1
1502,0.1857500E-1
1503,0.1862500E-1
1504,0.1865100E-1
1505,0.1871400E-1
1506,0.1874300E-1
1507,0.1877800E-1
1508,0.1880500E-1
1509,0.1885400E-1
1510,0.1888300E-1
1511,0.1894100E-1
1512,0.1896900E-1
1513,0.1900500E-1
1514,0.1903200E-1
1515,0.1906700E-1
1516,0.1909400E-1
1517,0.1914400E-1
1518,0.1917400E-1
1519,0.1922700E-1
1520,0.1925900E-1
1521,0.1933400E-1
1522,0.1936400E-1
1523,0.1943200E-1
1524,0.1946300E-1
1525,0.1951500E-1
1526,0.1954700E-1
1527,0.1958200E-1
1528,0.1961200E-1
1529,0.1965800E-1
1530,0.1968400E-1
1531,0.1973500E-1
1532,0.1976400E-1
1533,0.1982700E-1
1534,0.1985600E-1
1535,0.1991000E-1
1536,0.1993700E-1
1537,0.2000200E-1
1538,0.2003100E-1
1539,0.2008200E-1
1540,0.2009700E-1
1541,0.2014800E-1
1542,0.2017700E-1
1543,0.2022800E-1
1544,0.2025300E-1
1545,0.2029900E-1
1546,0.2031700E-1
1547,0.2036600E-1
1548,0.2039500E-1
1549,0.2044500E-1
1550,0.2047300E-1
1551,0.2052200E-1
1552,0.2054900E-1
1553,0.2059700E-1
1554,0.2062400E-1
1555,0.2067400E-1
1556,0.2070200E-1
1557,0.2074100E-1
1558,0.2076700E-1
1559,0.2083100E-1
1560,0.2086100E-1
1561,0.2092300E-1
1562,0.2095400E-1
1563,0.2100600E-1
1564,0.2102300E-1
1565,0.2107400E-1
1566,0.2110400E-1
1567,0.2115900E-1
1568,0.2118900E-1
1569,0.2123700E-1
1570,0.2127100E-1
1571,0.2132400E-1
1572,0.2135200E-1
1573,0.2141400E-1
1574,0.2144300E-1
1575,0.2152200E-1
1576,0.2155300E-1
1577,0.2161900E-1
1578,0.2165000E-1
1579,0.2170400E-1
1580,0.2173300E-1
1581,0.2178400E-1
1582,0.2181200E-1
1583,0.2184900E-1
1584,0.2187700E-1
1585,0.2194000E-1
1586,0.2196800E-1
1587,0.2203300E-1
1588,0.2206100E-1
1589,0.2217700E-1
1590,0.2220600E-1
1591,0.2225900E-1
1592,0.2228800E-1
1593,0.2234000E-1
1594,0.2236900E-1
1595,0.2241900E-1
1596,0.2244000E-1
1597,0.2249200E-1
1598,0.2252100E-1
1599,0.2257700E-1
1600,0.2260500E-1
1601,0.2265200E-1
1602,0.2268000E-1
1603,0.2276000E-1
1604,0.2279100E-1
1605,0.2285200E-1
1606,0.2288700E-1
1607,0.2296700E-1
1608,0.2302300E-1
1609,0.2307500E-1
1610,0.2309500E-1
1611,0.2312000E-1
1612,0.2314200E-1
1613,0.2316800E-1
1614,0.2318900E-1
1615,0.2321300E-1
1616,0.2323200E-1
1617,0.2328000E-1
1618,0.2330500E-1
1619,0.2336900E-1
1620,0.2339000E-1
1621,0.2342500E-1
1622,0.2344400E-1
1623,0.2347700E-1
1624,0.2349600E-1
1625,0.2352100E-1
1626,0.2354200E-1
1627,0.2356700E-1
1628,0.2358600E-1
1629,0.2361000E-1
1630,0.2363100E-1
1631,0.2365500E-1
1632,0.2367500E-1
1633,0.2369700E-1
1634,0.2371600E-1
1635,0.2374200E-1
1636,0.2376100E-1
1637,0.2378400E-1
1638,0.2380300E-1
1639,0.2382000E-1
1640,0.2383900E-1
1641,0.2387900E-1
1642,0.2389800E-1
1643,0.2394000E-1
1644,0.2396000E-1
1645,0.2398500E-1
1646,0.2400400E-1
1647,0.2402700E-1
1648,0.2404600E-1
1649,0.2407000E-1
1650,0.2409100E-1
1651,0.2411300E-1
1652,0.2413200E-1
1653,0.2415800E-1
1654,0.2417900E-1
1655,0.2422300E-1
1656,0.2424200E-1
1657,0.2427600E-1
1658,0.2429600E-1
1659,0.2433000E-1
1660,0.2434900E-1
1661,0.2438500E-1
1662,0.2440400E-1
1663,0.2442200E-1
1664,0.2444200E-1
1665,0.2446700E-1
1666,0.2448800E-1
1667,0.2451200E-1
1668,0.2453100E-1
1669,0.2457200E-1
1670,0.2459300E-1
1671,0.2464500E-1
1672,0.2466500E-1
1673,0.2470200E-1
1674,0.2473200E-1
1675,0.2476800E-1
1676,0.2479600E-1
1677,0.2484400E-1
1678,0.2487000E-1
1679,0.2491400E-1
1680,0.2493900E-1
1681,0.2498300E-1
1682,0.2500900E-1
1683,0.2506800E-1
1684,0.2509700E-1
1685,0.2515400E-1
1686,0.2517500E-1
1687,0.2521300E-1
1688,0.2523200E-1
1689,0.2526700E-1
1690,0.2528600E-1
1691,0.2532300E-1
1692,0.2533500E-1
1693,0.2536700E-1
1694,0.2538700E-1
1695,0.2542200E-1
1696,0.2544300E-1
1697,0.2547700E-1
1698,0.2548900E-1
1699,0.2552200E-1
1700,0.2553300E-1
1701,0.2556600E-1
1702,0.2558500E-1
1703,0.2562100E-1
1704,0.2564000E-1
1705,0.2566700E-1
1706,0.2568600E-1
1707,0.2570900E-1
1708,0.2572900E-1
1709,0.2575300E-1
1710,0.2577300E-1
1711,0.2579900E-1
1712,0.2582100E-1
1713,0.2586900E-1
1714,0.2588800E-1
1715,0.2591300E-1
1716,0.2593200E-1
1717,0.2596700E-1
1718,0.2598600E-1
1719,0.2602600E-1
1720,0.2604500E-1
1721,0.2607800E-1
1722,0.2610800E-1
1723,0.2616000E-1
1724,0.2618000E-1
1725,0.2621300E-1
1726,0.2623200E-1
1727,0.2627400E-1
1728,0.2629300E-1
1729,0.2632000E-1
1730,0.2634100E-1
1731,0.2638400E-1
1732,0.2640600E-1
1733,0.2643000E-1
1734,0.2644900E-1
1735,0.2647300E-1
1736,0.2649500E-1
1737,0.2652700E-1
1738,0.2653900E-1
1739,0.2657500E-1
1740,0.2660200E-1
1741,0.2663100E-1
1742,0.2665800E-1
1743,0.2668400E-1
1744,0.2671800E-1
1745,0.2683800E-1
1746,0.2686700E-1
1747,0.2691600E-1
1748,0.2694100E-1
1749,0.2696800E-1
1750,0.2698700E-1
1751,0.2701100E-1
1752,0.2703100E-1
1753,0.2705900E-1
1754,0.2708000E-1
1755,0.2710400E-1
1756,0.2712300E-1
1757,0.2717100E-1
1758,0.2719000E-1
1759,0.2722300E-1
1760,0.2724300E-1
1761,0.2727800E-1
1762,0.2729900E-1
1763,0.2732500E-1
1764,0.2734600E-1
1765,0.2737000E-1
1766,0.2739200E-1
1767,0.2742600E-1
1768,0.2744800E-1
1769,0.2748400E-1
1770,0.2750500E-1
1771,0.2752900E-1
1772,0.2754900E-1
1773,0.2758400E-1
1774,0.2760300E-1
1775,0.2763600E-1
1776,0.2765600E-1
1777,0.2769200E-1
1778,0.2771300E-1
1779,0.2774600E-1
1780,0.2776800E-1
1781,0.2779400E-1
1782,0.2781300E-1
1783,0.2783900E-1
1784,0.2786100E-1
1785,0.2788700E-1
1786,0.2790800E-1
1787,0.2797100E-1
1788,0.2799400E-1
1789,0.2802400E-1
1790,0.2804600E-1
1791,0.2810100E-1
1792,0.2812500E-1
1793,0.2818600E-1
1794,0.2822600E-1
1795,0.2833900E-1
1796,0.2837500E-1
1797,0.2845900E-1
1798,0.2849700E-1
1799,0.2857700E-1
1800,0.2861500E-1
1801,0.2871500E-1
1802,0.2875200E-1
1803,0.2883600E-1
1804,0.2887300E-1
1805,0.2899000E-1
1806,0.2902800E-1
1807,0.2910800E-1
1808,0.2914700E-1
1809,0.2925300E-1
1810,0.2929200E-1
1811,0.2937800E-1
1812,0.2941400E-1
1813,0.2949800E-1
1814,0.2953500E-1
1815,0.2961900E-1
1816,0.2964200E-1
1817,0.2972800E-1
1818,0.2975700E-1
1819,0.2978700E-1
1820,0.2981900E-1
1821,0.2990100E-1
1822,0.2992000E-1
1823,0.2999900E-1
1824,0.3003400E-1
1825,0.3008100E-1
1826,0.3010700E-1
1827,0.3016700E-1
1828,0.3018900E-1
1829,0.3023100E-1
1830,0.3024900E-1
1831,0.3029000E-1
1832,0.3031300E-1
1833,0.3034000E-1
1834,0.3036100E-1
1835,0.3039000E-1
1836,0.3041400E-1
1837,0.3045900E-1
1838,0.3048200E-1
1839,0.3051300E-1
1840,0.3053700E-1
1841,0.3055600E-1
1842,0.3057700E-1
1843,0.3060300E-1
1844,0.3062500E-1
1845,0.3067600E-1
1846,0.3071100E-1
1847,0.3079200E-1
1848,0.3081800E-1
1849,0.3087000E-1
1850,0.3089300E-1
1851,0.3095100E-1
1852,0.3098500E-1
1853,0.3108600E-1
1854,0.3112400E-1
1855,0.3121000E-1
1856,0.3124900E-1
1857,0.3134700E-1
1858,0.3138100E-1
1859,0.3144200E-1
1860,0.3147900E-1
1861,0.3158900E-1
1862,0.3161300E-1
1863,0.3166700E-1
1864,0.3169000E-1
1865,0.3177200E-1
1866,0.3181200E-1
1867,0.3186400E-1
1868,0.3189500E-1
1869,0.3192200E-1
1870,0.3194300E-1
1871,0.3197000E-1
1872,0.3199100E-1
1873,0.3202500E-1
1874,0.3205600E-1
1875,0.3208300E-1
1876,0.3210500E-1
1877,0.3213700E-1
1878,0.3216600E-1
1879,0.3219400E-1
1880,0.3221700E-1
1881,0.3224100E-1
1882,0.3226400E-1
1883,0.3231700E-1
1884,0.3233900E-1
1885,0.3236700E-1
1886,0.3238800E-1
1887,0.3243400E-1
1888,0.3245400E-1
1889,0.3251600E-1
1890,0.3253800E-1
1891,0.3260100E-1
1892,0.3262400E-1
1893,0.3264100E-1
1894,0.3266000E-1
1895,0.3268400E-1
1896,0.3271200E-1
1897,0.3278100E-1
1898,0.3280400E-1
1899,0.3284900E-1
1900,0.3288000E-1
1901,0.3290800E-1
1902,0.3293600E-1
1903,0.3297300E-1
1904,0.3299300E-1
1905,0.3302800E-1
1906,0.3304800E-1
1907,0.3309000E-1
1908,0.3310600E-1
1909,0.3312800E-1
1910,0.3316100E-1
1911,0.3319700E-1
1912,0.3321800E-1
1913,0.3326200E-1
1914,0.3328300E-1
1915,0.3332000E-1
1916,0.3334100E-1
1917,0.3343700E-1
1918,0.3347400E-1
1919,0.3356600E-1
1920,0.3360400E-1
1921,0.3370300E-1
1922,0.3374100E-1
1923,0.3381800E-1
1924,0.3384800E-1
1925,0.3391000E-1
1926,0.3394100E-1
1927,0.3401200E-1
1928,0.3403200E-1
1929,0.3406500E-1
1930,0.3408600E-1
1931,0.3411100E-1
1932,0.3413000E-1
1933,0.3415900E-1
1934,0.3418800E-1
1935,0.3423000E-1
1936,0.3425000E-1
1937,0.3430300E-1
1938,0.3432700E-1
1939,0.3435800E-1
1940,0.3437800E-1
1941,0.3440400E-1
1942,0.3442400E-1
1943,0.3444100E-1
1944,0.3446000E-1
1945,0.3448500E-1
1946,0.3451400E-1
1947,0.3456800E-1
1948,0.3460300E-1
1949,0.3466500E-1
1950,0.3468600E-1
1951,0.3474700E-1
1952,0.3477900E-1
1953,0.3480500E-1
1954,0.3482500E-1
1955,0.3485100E-1
1956,0.3486500E-1
1957,0.3492500E-1
1958,0.3494500E-1
1959,0.3498500E-1
1960,0.3500700E-1
1961,0.3503100E-1
1962,0.3505300E-1
1963,0.3507900E-1
1964,0.3510700E-1
1965,0.3513500E-1
1966,0.3515500E-1
1967,0.3517900E-1
1968,0.3520900E-1
1969,0.3526700E-1
1970,0.3529100E-1
1971,0.3533700E-1
1972,0.3537300E-1
1973,0.3543700E-1
1974,0.3546100E-1
1975,0.3548700E-1
1976,0.3550700E-1
1977,0.3553100E-1
1978,0.3555100E-1
1979,0.3558500E-1
1980,0.3562000E-1
1981,0.3565800E-1
1982,0.3568000E-1
1983,0.3570500E-1
1984,0.3573400E-1
1985,0.3576000E-1
1986,0.3578100E-1
1987,0.3581300E-1
1988,0.3583200E-1
1989,0.3586500E-1
1990,0.3588500E-1
1991,0.3592200E-1
1992,0.3594100E-1
1993,0.3597600E-1
1994,0.3599600E-1
1995,0.3603000E-1
1996,0.3605000E-1
1997,0.3608300E-1
1998,0.3610300E-1
1999,0.3612900E-1
2000,0.3614900E-1
 ---
10001,0.3470000E-3
10002,0.4070000E-3
10003,0.4670000E-3
10004,0.5390000E-3
10005,0.6020000E-3
10006,0.6640000E-3
10007,0.7260000E-3
10008,0.7870000E-3
10009,0.8480000E-3
10010,0.9080000E-3
10011,0.9670000E-3
10012,0.1026000E-2
10013,0.1088000E-2
10014,0.1149000E-2
10015,0.1211000E-2
10016,0.1270000E-2
10017,0.1330000E-2
10018,0.1391000E-2
10019,0.1451000E-2
10020,0.1510000E-2
10021,0.1688000E-2
10022,0.1748000E-2
10023,0.1808000E-2
10024,0.1868000E-2
10025,0.1930000E-2
10026,0.1990000E-2
10027,0.2050000E-2
10028,0.2110000E-2
10029,0.2170000E-2
10030,0.2230000E-2
10031,0.2290000E-2
10032,0.2349000E-2
10033,0.2408000E-2
10034,0.2468000E-2
10035,0.2529000E-2
10036,0.2589000E-2
10037,0.2648000E-2
10038,0.2707000E-2
10039,0.2766000E-2
10040,0.2825000E-2
10041,0.2975000E-2
10042,0.3035000E-2
10043,0.3094000E-2
10044,0.3153000E-2
10045,0.3212000E-2
10046,0.3272000E-2
10047,0.3332000E-2
10048,0.3393000E-2
10049,0.3454000E-2
10050,0.3514000E-2
10051,0.3575000E-2
10052,0.3635000E-2
10053,0.3694000E-2
10054,0.3753000E-2
10055,0.3813000E-2
10056,0.3875000E-2
10057,0.3935000E-2
10058,0.3996000E-2
10059,0.4057000E-2
10060,0.4118000E-2
10061,0.4274000E-2
10062,0.4334000E-2
10063,0.4393000E-2
10064,0.4453000E-2
10065,0.4513000E-2
10066,0.4572000E-2
10067,0.4631000E-2
10068,0.4690000E-2
10069,0.4816000E-2
10070,0.4892000E-2
10071,0.4968000E-2
10072,0.5046000E-2
10073,0.5122000E-2
10074,0.5197000E-2
10075,0.5268000E-2
10076,0.5340000E-2
10077,0.5412000E-2
10078,0.5483000E-2
10079,0.5553000E-2
10080,0.5625000E-2
10081,0.5819000E-2
10082,0.5883000E-2
10083,0.5946000E-2
10084,0.6009000E-2
10085,0.6072000E-2
10086,0.6135000E-2
10087,0.6197000E-2
10088,0.6260000E-2
10089,0.6323000E-2
10090,0.6387000E-2
10091,0.6450000E-2
10092,0.6513000E-2
10093,0.6576000E-2
10094,0.6638000E-2
10095,0.6700000E-2
10096,0.6763000E-2
10097,0.6826000E-2
10098,0.6889000E-2
10099,0.6951000E-2
10100,0.7012000E-2
10101,0.7232000E-2
10102,0.7295000E-2
10103,0.7358000E-2
10104,0.7420000E-2
10105,0.7482000E-2
10106,0.7544000E-2
10107,0.7607000E-2
10108,0.7669000E-2
10109,0.7731000E-2
10110,0.7793000E-2
10111,0.7857000E-2
10112,0.7920000E-2
10113,0.7983000E-2
10114,0.8046000E-2
10115,0.8108000E-2
10116,0.8170000E-2
10117,0.8232000E-2
10118,0.8294000E-2
10119,0.8356000E-2
10120,0.8418000E-2
10121,0.8609000E-2
10122,0.8672000E-2
10123,0.8735000E-2
10124,0.8798000E-2
10125,0.8861000E-2
10126,0.8923000E-2
10127,0.8986000E-2
10128,0.9048000E-2
10129,0.9112000E-2
10130,0.9175000E-2
10131,0.9239000E-2
10132,0.9302000E-2
10133,0.9365000E-2
10134,0.9429000E-2
10135,0.9492000E-2
10136,0.9555000E-2
10137,0.9616000E-2
10138,0.9678000E-2
10139,0.9742000E-2
10140,0.9805000E-2
10141,0.1000100E-1
10142,0.1007700E-1
10143,0.1014100E-1
10144,0.1020600E-1
10145,0.1027000E-1
10146,0.1036300E-1
10147,0.1043000E-1
10148,0.1049500E-1
10149,0.1056100E-1
10150,0.1062600E-1
10151,0.1069000E-1
10152,0.1075400E-1
10153,0.1081900E-1
10154,0.1088400E-1
10155,0.1094800E-1
10156,0.1101200E-1
10157,0.1107700E-1
10158,0.1114100E-1
10159,0.1120300E-1
10160,0.1126600E-1
10161,0.1145500E-1
10162,0.1151900E-1
10163,0.1158300E-1
10164,0.1164600E-1
10165,0.1171000E-1
10166,0.1177400E-1
10167,0.1183600E-1
10168,0.1190000E-1
10169,0.1196400E-1
10170,0.1202800E-1
10171,0.1209100E-1
10172,0.1215600E-1
10173,0.1222100E-1
10174,0.1228600E-1
10175,0.1235100E-1
10176,0.1241600E-1
10177,0.1248100E-1
10178,0.1254500E-1
10179,0.1261100E-1
10180,0.1267700E-1
10181,0.1287900E-1
10182,0.1294500E-1
10183,0.1301100E-1
10184,0.1307600E-1
10185,0.1314100E-1
10186,0.1320600E-1
10187,0.1327200E-1
10188,0.1333800E-1
10189,0.1340200E-1
10190,0.1346600E-1
10191,0.1353100E-1
10192,0.1359700E-1
10193,0.1366200E-1
10194,0.1372700E-1
10195,0.1379100E-1
10196,0.1385600E-1
10197,0.1392100E-1
10198,0.1398700E-1
10199,0.1405300E-1
10200,0.1411800E-1
10201,0.1427700E-1
10202,0.1434300E-1
10203,0.1440700E-1
10204,0.1447300E-1
10205,0.1453900E-1
10206,0.1460300E-1
10207,0.1466700E-1
10208,0.1473200E-1
10209,0.1479700E-1
10210,0.1486200E-1
10211,0.1492600E-1
10212,0.1498900E-1
10213,0.1505400E-1
10214,0.1511800E-1
10215,0.1518200E-1
10216,0.1524700E-1
10217,0.1531200E-1
10218,0.1537800E-1
10219,0.1544300E-1
10220,0.1550600E-1
10221,0.1565100E-1
10222,0.1571600E-1
10223,0.1577800E-1
10224,0.1584100E-1
10225,0.1590500E-1
10226,0.1596900E-1
10227,0.1603300E-1
10228,0.1609600E-1
10229,0.1615900E-1
10230,0.1622300E-1
10231,0.1628700E-1
10232,0.1635100E-1
10233,0.1641600E-1
10234,0.1648100E-1
10235,0.1654700E-1
10236,0.1661200E-1
10237,0.1667700E-1
10238,0.1674300E-1
10239,0.1680900E-1
10240,0.1687500E-1
10241,0.1708100E-1
10242,0.1714700E-1
10243,0.1721200E-1
10244,0.1727700E-1
10245,0.1734200E-1
10246,0.1740800E-1
10247,0.1747300E-1
10248,0.1753900E-1
10249,0.1760600E-1
10250,0.1767200E-1
10251,0.1773800E-1
10252,0.1780200E-1
10253,0.1786700E-1
10254,0.1793100E-1
10255,0.1799700E-1
10256,0.1806300E-1
10257,0.1812900E-1
10258,0.1819500E-1
10259,0.1826100E-1
10260,0.1832700E-1
10261,0.1848800E-1
10262,0.1855300E-1
10263,0.1861700E-1
10264,0.1868100E-1
10265,0.1874600E-1
10266,0.1881000E-1
10267,0.1887400E-1
10268,0.1893700E-1
10269,0.1900000E-1
10270,0.1906400E-1
10271,0.1912800E-1
10272,0.1919200E-1
10273,0.1925700E-1
10274,0.1932000E-1
10275,0.1938400E-1
10276,0.1944900E-1
10277,0.1951300E-1
10278,0.1957800E-1
10279,0.1964300E-1
10280,0.1971400E-1
10281,0.1987400E-1
10282,0.1994000E-1
10283,0.2000400E-1
10284,0.2006800E-1
10285,0.2015300E-1
10286,0.2022300E-1
10287,0.2029200E-1
10288,0.2035900E-1
10289,0.2042600E-1
10290,0.2049500E-1
10291,0.2056200E-1
10292,0.2062900E-1
10293,0.2069500E-1
10294,0.2076100E-1
10295,0.2082700E-1
10296,0.2089400E-1
10297,0.2096100E-1
10298,0.2102800E-1
10299,0.2109600E-1
10300,0.2116200E-1
10301,0.2130900E-1
10302,0.2137500E-1
10303,0.2143900E-1
10304,0.2150400E-1
10305,0.2156900E-1
10306,0.2163300E-1
10307,0.2169700E-1
10308,0.2176200E-1
10309,0.2182900E-1
10310,0.2189600E-1
10311,0.2196000E-1
10312,0.2202500E-1
10313,0.2208900E-1
10314,0.2215200E-1
10315,0.2221500E-1
10316,0.2227800E-1
10317,0.2234300E-1
10318,0.2240600E-1
10319,0.2247000E-1
10320,0.2253500E-1
10321,0.2270200E-1
10322,0.2276500E-1
10323,0.2282900E-1
10324,0.2289200E-1
10325,0.2295400E-1
10326,0.2301600E-1
10327,0.2307800E-1
10328,0.2314000E-1
10329,0.2320800E-1
10330,0.2327300E-1
10331,0.2333400E-1
10332,0.2339500E-1
10333,0.2345600E-1
10334,0.2351900E-1
10335,0.2358100E-1
10336,0.2364500E-1
10337,0.2370500E-1
10338,0.2376800E-1
10339,0.2382900E-1
10340,0.2389000E-1
10341,0.2407900E-1
10342,0.2414200E-1
10343,0.2420400E-1
10344,0.2426600E-1
10345,0.2432900E-1
10346,0.2439100E-1
10347,0.2445300E-1
10348,0.2451400E-1
10349,0.2457600E-1
10350,0.2464100E-1
10351,0.2470500E-1
10352,0.2476800E-1
10353,0.2482900E-1
10354,0.2489200E-1
10355,0.2495500E-1
10356,0.2503400E-1
10357,0.2511400E-1
10358,0.2518300E-1
10359,0.2527600E-1
10360,0.2535900E-1
10361,0.2569900E-1
10362,0.2579400E-1
10363,0.2589600E-1
10364,0.2599300E-1
10365,0.2607700E-1
10366,0.2616900E-1
10367,0.2625800E-1
10368,0.2634300E-1
10369,0.2643100E-1
10370,0.2652300E-1
10371,0.2660700E-1
10372,0.2669900E-1
10373,0.2677500E-1
10374,0.2683800E-1
10375,0.2692400E-1
10376,0.2700200E-1
10377,0.2708000E-1
10378,0.2715700E-1
10379,0.2723100E-1
10380,0.2729500E-1
10381,0.2771100E-1
10382,0.2782000E-1
10383,0.2792900E-1
10384,0.2803400E-1
10385,0.2813800E-1
10386,0.2824100E-1
10387,0.2834500E-1
10388,0.2845000E-1
10389,0.2855500E-1
10390,0.2866100E-1
10391,0.2876500E-1
10392,0.2885600E-1
10393,0.2893800E-1
10394,0.2903400E-1
10395,0.2913300E-1
10396,0.2924000E-1
10397,0.2930700E-1
10398,0.2937900E-1
10399,0.2947600E-1
10400,0.2956100E-1
10401,0.2988800E-1
10402,0.2996000E-1
10403,0.3003200E-1
10404,0.3010500E-1
10405,0.3017700E-1
10406,0.3024000E-1
10407,0.3030000E-1
10408,0.3038300E-1
10409,0.3047500E-1
10410,0.3055300E-1
10411,0.3062300E-1
10412,0.3068500E-1
10413,0.3076900E-1
10414,0.3085100E-1
10415,0.3091900E-1
10416,0.3099800E-1
10417,0.3108700E-1
10418,0.3117400E-1
10419,0.3126000E-1
10420,0.3134900E-1
10421,0.3176400E-1
10422,0.3182900E-1
10423,0.3190400E-1
10424,0.3196800E-1
10425,0.3203300E-1
10426,0.3209900E-1
10427,0.3218000E-1
10428,0.3224400E-1
10429,0.3231900E-1
10430,0.3239500E-1
10431,0.3246500E-1
10432,0.3252900E-1
10433,0.3259900E-1
10434,0.3266800E-1
10435,0.3273700E-1
10436,0.3280200E-1
10437,0.3286500E-1
10438,0.3293000E-1
10439,0.3299300E-1
10440,0.3306600E-1
10441,0.3341700E-1
10442,0.3349400E-1
10443,0.3356600E-1
10444,0.3364300E-1
10445,0.3371700E-1
10446,0.3380500E-1
10447,0.3388200E-1
10448,0.3396100E-1
10449,0.3403500E-1
10450,0.3410100E-1
10451,0.3418800E-1
10452,0.3429600E-1
10453,0.3440400E-1
10454,0.3449600E-1
10455,0.3458000E-1
10456,0.3465300E-1
10457,0.3472700E-1
10458,0.3479300E-1
10459,0.3486400E-1
10460,0.3493700E-1
10461,0.3520400E-1
10462,0.3527100E-1
10463,0.3534400E-1
10464,0.3544600E-1
10465,0.3555900E-1
10466,0.3566400E-1
10467,0.3572900E-1
10468,0.3579900E-1
10469,0.3589100E-1
10470,0.3596700E-1
10471,0.3603000E-1
10472,0.3609200E-1
10473,0.3615400E-1
10474,0.3621600E-1
10475,0.3628000E-1
10476,0.3634100E-1
10477,0.3640300E-1
10478,0.3646600E-1
10479,0.3652800E-1
10480,0.3658900E-1
10481,0.3682500E-1
10482,0.3691800E-1
10483,0.3699300E-1
10484,0.3705700E-1
10485,0.3712100E-1
10486,0.3719500E-1
10487,0.3725800E-1
10488,0.3732000E-1
10489,0.3738200E-1
10490,0.3744500E-1
10491,0.3750900E-1
10492,0.3757500E-1
10493,0.3764100E-1
10494,0.3770700E-1
10495,0.3777100E-1
10496,0.3783500E-1
10497,0.3789900E-1
10498,0.3799200E-1
10499,0.3809400E-1
10500,0.3819700E-1
10501,0.3836400E-1
10502,0.3843700E-1
10503,0.3854300E-1
10504,0.3865500E-1
10505,0.3874400E-1
10506,0.3884900E-1
10507,0.3893200E-1
10508,0.3900500E-1
10509,0.3910100E-1
10510,0.3920200E-1
10511,0.3928700E-1
10512,0.3936700E-1
10513,0.3944200E-1
10514,0.3953700E-1
10515,0.3962600E-1
10516,0.3970500E-1
10517,0.3979700E-1
10518,0.3986600E-1
10519,0.3994800E-1
10520,0.4001200E-1
10521,0.4034300E-1
10522,0.4043800E-1
10523,0.4052400E-1
10524,0.4060500E-1
10525,0.4069100E-1
10526,0.4078200E-1
10527,0.4086900E-1
10528,0.4095400E-1
10529,0.4104200E-1
10530,0.4111900E-1
10531,0.4120100E-1
10532,0.4128400E-1
10533,0.4138200E-1
10534,0.4145600E-1
10535,0.4155100E-1
10536,0.4163700E-1
10537,0.4171300E-1
10538,0.4179300E-1
10539,0.4188000E-1
10540,0.4197000E-1
10541,0.4235600E-1
10542,0.4244000E-1
10543,0.4251700E-1
10544,0.4259400E-1
10545,0.4268900E-1
10546,0.4276600E-1
10547,0.4284500E-1
10548,0.4292100E-1
10549,0.4299200E-1
10550,0.4306700E-1
10551,0.4315500E-1
10552,0.4324200E-1
10553,0.4332800E-1
10554,0.4340200E-1
10555,0.4346500E-1
10556,0.4354300E-1
10557,0.4360700E-1
10558,0.4368500E-1
10559,0.4376300E-1
10560,0.4383600E-1
10561,0.4417800E-1
10562,0.4426300E-1
10563,0.4433400E-1
10564,0.4442200E-1
10565,0.4450400E-1
10566,0.4458200E-1
10567,0.4465900E-1
10568,0.4473700E-1
10569,0.4482700E-1
10570,0.4491000E-1
10571,0.4499500E-1
10572,0.4507800E-1
10573,0.4515100E-1
10574,0.4524100E-1
10575,0.4533400E-1
10576,0.4543300E-1
10577,0.4553300E-1
10578,0.4562500E-1
10579,0.4571000E-1
10580,0.4578200E-1
10581,0.4610800E-1
10582,0.4618200E-1
10583,0.4624600E-1
10584,0.4632600E-1
10585,0.4640200E-1
10586,0.4646700E-1
10587,0.4654400E-1
10588,0.4660700E-1
10589,0.4666700E-1
10590,0.4673700E-1
10591,0.4680100E-1
10592,0.4686300E-1
10593,0.4692400E-1
10594,0.4698400E-1
10595,0.4704400E-1
10596,0.4710500E-1
10597,0.4716600E-1
10598,0.4722600E-1
10599,0.4728800E-1
10600,0.4734900E-1
10601,0.4757100E-1
10602,0.4763300E-1
10603,0.4769600E-1
10604,0.4775800E-1
10605,0.4782100E-1
10606,0.4788400E-1
10607,0.4794900E-1
10608,0.4801300E-1
10609,0.4807600E-1
10610,0.4814100E-1
10611,0.4820900E-1
10612,0.4827400E-1
10613,0.4833900E-1
10614,0.4840300E-1
10615,0.4846800E-1
10616,0.4853300E-1
10617,0.4859900E-1
10618,0.4866400E-1
10619,0.4872700E-1
10620,0.4879200E-1
10621,0.4897800E-1
10622,0.4904200E-1
10623,0.4910600E-1
10624,0.4917000E-1
10625,0.4923400E-1
10626,0.4929800E-1
10627,0.4936200E-1
10628,0.4942700E-1
10629,0.4949100E-1
10630,0.4955500E-1
10631,0.4961900E-1
10632,0.4968400E-1
10633,0.4974800E-1
10634,0.4981200E-1
10635,0.4987800E-1
10636,0.4994500E-1
10637,0.5001100E-1
10638,0.5007600E-1
10639,0.5014100E-1
10640,0.5020700E-1
10641,0.5042200E-1
10642,0.5048700E-1
10643,0.5055200E-1
10644,0.5061800E-1
10645,0.5068500E-1
10646,0.5075000E-1
10647,0.5081400E-1
10648,0.5087800E-1
10649,0.5094300E-1
10650,0.5100700E-1
10651,0.5107100E-1
